id,source,title,pub_date,effective_date,content,metadata
LAW_0001,MockData,中华人民共和国招标投标法实施条例第1章,2018-04-02,2019-04-22,第1条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第1条的测试内容。,"{""type"": ""regulation""}"
LAW_0002,MockData,中华人民共和国招标投标法实施条例第2章,2017-06-09,2016-09-04,第2条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第2条的测试内容。,"{""type"": ""regulation""}"
LAW_0003,MockData,中华人民共和国招标投标法实施条例第3章,2020-09-22,2019-01-01,第3条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第3条的测试内容。,"{""type"": ""regulation""}"
LAW_0004,MockData,中华人民共和国招标投标法实施条例第4章,2015-01-27,2015-08-25,第4条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第4条的测试内容。,"{""type"": ""regulation""}"
LAW_0005,MockData,中华人民共和国招标投标法实施条例第5章,2015-04-08,2017-08-02,第5条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第5条的测试内容。,"{""type"": ""regulation""}"
LAW_0006,MockData,中华人民共和国招标投标法实施条例第6章,2015-04-22,2016-03-18,第6条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第6条的测试内容。,"{""type"": ""regulation""}"
LAW_0007,MockData,中华人民共和国招标投标法实施条例第7章,2019-02-09,2022-02-12,第7条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第7条的测试内容。,"{""type"": ""regulation""}"
LAW_0008,MockData,中华人民共和国招标投标法实施条例第8章,2021-05-08,2017-03-26,第8条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第8条的测试内容。,"{""type"": ""regulation""}"
LAW_0009,MockData,中华人民共和国招标投标法实施条例第9章,2020-02-08,2021-10-09,第9条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第9条的测试内容。,"{""type"": ""regulation""}"
LAW_0010,MockData,中华人民共和国招标投标法实施条例第10章,2017-03-18,2020-05-23,第10条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第10条的测试内容。,"{""type"": ""regulation""}"
LAW_0011,MockData,中华人民共和国招标投标法实施条例第11章,2016-01-23,2020-07-31,第11条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第11条的测试内容。,"{""type"": ""regulation""}"
LAW_0012,MockData,中华人民共和国招标投标法实施条例第12章,2020-03-21,2018-06-13,第12条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第12条的测试内容。,"{""type"": ""regulation""}"
LAW_0013,MockData,中华人民共和国招标投标法实施条例第13章,2022-04-16,2022-03-03,第13条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第13条的测试内容。,"{""type"": ""regulation""}"
LAW_0014,MockData,中华人民共和国招标投标法实施条例第14章,2016-11-23,2018-12-23,第14条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第14条的测试内容。,"{""type"": ""regulation""}"
LAW_0015,MockData,中华人民共和国招标投标法实施条例第15章,2020-07-27,2021-03-06,第15条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第15条的测试内容。,"{""type"": ""regulation""}"
LAW_0016,MockData,中华人民共和国招标投标法实施条例第16章,2016-04-05,2022-07-15,第16条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第16条的测试内容。,"{""type"": ""regulation""}"
LAW_0017,MockData,中华人民共和国招标投标法实施条例第17章,2016-06-16,2020-04-09,第17条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第17条的测试内容。,"{""type"": ""regulation""}"
LAW_0018,MockData,中华人民共和国招标投标法实施条例第18章,2018-04-21,2022-01-12,第18条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第18条的测试内容。,"{""type"": ""regulation""}"
LAW_0019,MockData,中华人民共和国招标投标法实施条例第19章,2015-05-10,2017-04-03,第19条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第19条的测试内容。,"{""type"": ""regulation""}"
LAW_0020,MockData,中华人民共和国招标投标法实施条例第20章,2016-05-20,2016-09-05,第20条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第20条的测试内容。,"{""type"": ""regulation""}"
LAW_0021,MockData,中华人民共和国招标投标法实施条例第21章,2020-11-08,2016-05-14,第21条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第21条的测试内容。,"{""type"": ""regulation""}"
LAW_0022,MockData,中华人民共和国招标投标法实施条例第22章,2015-08-06,2018-07-06,第22条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第22条的测试内容。,"{""type"": ""regulation""}"
LAW_0023,MockData,中华人民共和国招标投标法实施条例第23章,2015-08-25,2021-01-29,第23条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第23条的测试内容。,"{""type"": ""regulation""}"
LAW_0024,MockData,中华人民共和国招标投标法实施条例第24章,2019-11-26,2022-04-19,第24条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第24条的测试内容。,"{""type"": ""regulation""}"
LAW_0025,MockData,中华人民共和国招标投标法实施条例第25章,2016-12-20,2021-02-21,第25条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第25条的测试内容。,"{""type"": ""regulation""}"
LAW_0026,MockData,中华人民共和国招标投标法实施条例第26章,2021-06-28,2016-07-20,第26条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第26条的测试内容。,"{""type"": ""regulation""}"
LAW_0027,MockData,中华人民共和国招标投标法实施条例第27章,2016-01-18,2022-12-12,第27条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第27条的测试内容。,"{""type"": ""regulation""}"
LAW_0028,MockData,中华人民共和国招标投标法实施条例第28章,2016-05-25,2015-11-05,第28条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第28条的测试内容。,"{""type"": ""regulation""}"
LAW_0029,MockData,中华人民共和国招标投标法实施条例第29章,2020-09-11,2021-11-22,第29条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第29条的测试内容。,"{""type"": ""regulation""}"
LAW_0030,MockData,中华人民共和国招标投标法实施条例第30章,2022-10-17,2022-07-15,第30条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第30条的测试内容。,"{""type"": ""regulation""}"
LAW_0031,MockData,中华人民共和国招标投标法实施条例第31章,2021-11-26,2018-12-04,第31条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第31条的测试内容。,"{""type"": ""regulation""}"
LAW_0032,MockData,中华人民共和国招标投标法实施条例第32章,2021-06-29,2017-01-31,第32条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第32条的测试内容。,"{""type"": ""regulation""}"
LAW_0033,MockData,中华人民共和国招标投标法实施条例第33章,2021-11-06,2020-02-10,第33条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第33条的测试内容。,"{""type"": ""regulation""}"
LAW_0034,MockData,中华人民共和国招标投标法实施条例第34章,2022-10-17,2017-08-17,第34条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第34条的测试内容。,"{""type"": ""regulation""}"
LAW_0035,MockData,中华人民共和国招标投标法实施条例第35章,2021-04-26,2015-10-07,第35条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第35条的测试内容。,"{""type"": ""regulation""}"
LAW_0036,MockData,中华人民共和国招标投标法实施条例第36章,2021-07-09,2016-08-14,第36条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第36条的测试内容。,"{""type"": ""regulation""}"
LAW_0037,MockData,中华人民共和国招标投标法实施条例第37章,2015-06-29,2022-07-14,第37条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第37条的测试内容。,"{""type"": ""regulation""}"
LAW_0038,MockData,中华人民共和国招标投标法实施条例第38章,2017-08-13,2021-07-30,第38条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第38条的测试内容。,"{""type"": ""regulation""}"
LAW_0039,MockData,中华人民共和国招标投标法实施条例第39章,2016-08-06,2020-04-20,第39条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第39条的测试内容。,"{""type"": ""regulation""}"
LAW_0040,MockData,中华人民共和国招标投标法实施条例第40章,2015-04-03,2020-11-09,第40条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第40条的测试内容。,"{""type"": ""regulation""}"
LAW_0041,MockData,中华人民共和国招标投标法实施条例第41章,2022-07-28,2015-10-09,第41条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第41条的测试内容。,"{""type"": ""regulation""}"
LAW_0042,MockData,中华人民共和国招标投标法实施条例第42章,2015-04-21,2022-09-30,第42条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第42条的测试内容。,"{""type"": ""regulation""}"
LAW_0043,MockData,中华人民共和国招标投标法实施条例第43章,2015-04-01,2016-09-18,第43条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第43条的测试内容。,"{""type"": ""regulation""}"
LAW_0044,MockData,中华人民共和国招标投标法实施条例第44章,2016-07-17,2017-01-03,第44条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第44条的测试内容。,"{""type"": ""regulation""}"
LAW_0045,MockData,中华人民共和国招标投标法实施条例第45章,2021-04-08,2018-06-10,第45条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第45条的测试内容。,"{""type"": ""regulation""}"
LAW_0046,MockData,中华人民共和国招标投标法实施条例第46章,2017-07-31,2015-10-31,第46条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第46条的测试内容。,"{""type"": ""regulation""}"
LAW_0047,MockData,中华人民共和国招标投标法实施条例第47章,2015-06-23,2015-11-15,第47条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第47条的测试内容。,"{""type"": ""regulation""}"
LAW_0048,MockData,中华人民共和国招标投标法实施条例第48章,2022-02-16,2018-11-26,第48条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第48条的测试内容。,"{""type"": ""regulation""}"
LAW_0049,MockData,中华人民共和国招标投标法实施条例第49章,2016-06-27,2015-11-05,第49条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第49条的测试内容。,"{""type"": ""regulation""}"
