id,source,title,pub_date,effective_date,content,metadata
LAW_0050,MockData,中华人民共和国招标投标法实施条例第50章,2017-07-31,2017-12-10,第50条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第50条的测试内容。,"{""type"": ""regulation""}"
LAW_0051,MockData,中华人民共和国招标投标法实施条例第51章,2022-06-22,2015-04-12,第51条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第51条的测试内容。,"{""type"": ""regulation""}"
LAW_0052,MockData,中华人民共和国招标投标法实施条例第52章,2020-02-24,2020-08-04,第52条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第52条的测试内容。,"{""type"": ""regulation""}"
LAW_0053,MockData,中华人民共和国招标投标法实施条例第53章,2021-02-16,2019-09-13,第53条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第53条的测试内容。,"{""type"": ""regulation""}"
LAW_0054,MockData,中华人民共和国招标投标法实施条例第54章,2018-09-10,2020-03-19,第54条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第54条的测试内容。,"{""type"": ""regulation""}"
LAW_0055,MockData,中华人民共和国招标投标法实施条例第55章,2017-03-21,2019-05-26,第55条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第55条的测试内容。,"{""type"": ""regulation""}"
LAW_0056,MockData,中华人民共和国招标投标法实施条例第56章,2015-12-22,2020-03-22,第56条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第56条的测试内容。,"{""type"": ""regulation""}"
LAW_0057,MockData,中华人民共和国招标投标法实施条例第57章,2019-04-11,2020-10-23,第57条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第57条的测试内容。,"{""type"": ""regulation""}"
LAW_0058,MockData,中华人民共和国招标投标法实施条例第58章,2022-06-06,2020-12-16,第58条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第58条的测试内容。,"{""type"": ""regulation""}"
LAW_0059,MockData,中华人民共和国招标投标法实施条例第59章,2016-12-29,2019-01-18,第59条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第59条的测试内容。,"{""type"": ""regulation""}"
LAW_0060,MockData,中华人民共和国招标投标法实施条例第60章,2022-07-25,2020-06-11,第60条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第60条的测试内容。,"{""type"": ""regulation""}"
LAW_0061,MockData,中华人民共和国招标投标法实施条例第61章,2021-06-04,2017-04-11,第61条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第61条的测试内容。,"{""type"": ""regulation""}"
LAW_0062,MockData,中华人民共和国招标投标法实施条例第62章,2016-11-28,2019-02-17,第62条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第62条的测试内容。,"{""type"": ""regulation""}"
LAW_0063,MockData,中华人民共和国招标投标法实施条例第63章,2016-01-13,2017-03-04,第63条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第63条的测试内容。,"{""type"": ""regulation""}"
LAW_0064,MockData,中华人民共和国招标投标法实施条例第64章,2022-02-15,2018-06-26,第64条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第64条的测试内容。,"{""type"": ""regulation""}"
LAW_0065,MockData,中华人民共和国招标投标法实施条例第65章,2015-09-20,2018-06-15,第65条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第65条的测试内容。,"{""type"": ""regulation""}"
LAW_0066,MockData,中华人民共和国招标投标法实施条例第66章,2016-02-05,2016-08-17,第66条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第66条的测试内容。,"{""type"": ""regulation""}"
LAW_0067,MockData,中华人民共和国招标投标法实施条例第67章,2021-11-19,2022-01-05,第67条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第67条的测试内容。,"{""type"": ""regulation""}"
LAW_0068,MockData,中华人民共和国招标投标法实施条例第68章,2020-11-27,2021-05-28,第68条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第68条的测试内容。,"{""type"": ""regulation""}"
LAW_0069,MockData,中华人民共和国招标投标法实施条例第69章,2018-11-30,2016-09-27,第69条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第69条的测试内容。,"{""type"": ""regulation""}"
LAW_0070,MockData,中华人民共和国招标投标法实施条例第70章,2015-08-23,2017-08-20,第70条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第70条的测试内容。,"{""type"": ""regulation""}"
LAW_0071,MockData,中华人民共和国招标投标法实施条例第71章,2016-08-12,2019-11-04,第71条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第71条的测试内容。,"{""type"": ""regulation""}"
LAW_0072,MockData,中华人民共和国招标投标法实施条例第72章,2022-12-31,2021-12-28,第72条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第72条的测试内容。,"{""type"": ""regulation""}"
LAW_0073,MockData,中华人民共和国招标投标法实施条例第73章,2018-05-29,2015-03-06,第73条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第73条的测试内容。,"{""type"": ""regulation""}"
LAW_0074,MockData,中华人民共和国招标投标法实施条例第74章,2017-12-17,2019-06-13,第74条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第74条的测试内容。,"{""type"": ""regulation""}"
LAW_0075,MockData,中华人民共和国招标投标法实施条例第75章,2019-05-20,2017-03-16,第75条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第75条的测试内容。,"{""type"": ""regulation""}"
LAW_0076,MockData,中华人民共和国招标投标法实施条例第76章,2022-09-01,2022-10-09,第76条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第76条的测试内容。,"{""type"": ""regulation""}"
LAW_0077,MockData,中华人民共和国招标投标法实施条例第77章,2022-08-29,2015-06-22,第77条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第77条的测试内容。,"{""type"": ""regulation""}"
LAW_0078,MockData,中华人民共和国招标投标法实施条例第78章,2015-09-24,2016-02-26,第78条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第78条的测试内容。,"{""type"": ""regulation""}"
LAW_0079,MockData,中华人民共和国招标投标法实施条例第79章,2021-10-22,2019-10-30,第79条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第79条的测试内容。,"{""type"": ""regulation""}"
LAW_0080,MockData,中华人民共和国招标投标法实施条例第80章,2020-10-18,2019-04-16,第80条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第80条的测试内容。,"{""type"": ""regulation""}"
LAW_0081,MockData,中华人民共和国招标投标法实施条例第81章,2022-06-02,2015-11-14,第81条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第81条的测试内容。,"{""type"": ""regulation""}"
LAW_0082,MockData,中华人民共和国招标投标法实施条例第82章,2021-05-09,2016-02-08,第82条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第82条的测试内容。,"{""type"": ""regulation""}"
LAW_0083,MockData,中华人民共和国招标投标法实施条例第83章,2021-09-24,2018-09-18,第83条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第83条的测试内容。,"{""type"": ""regulation""}"
LAW_0084,MockData,中华人民共和国招标投标法实施条例第84章,2020-05-07,2018-06-11,第84条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第84条的测试内容。,"{""type"": ""regulation""}"
LAW_0085,MockData,中华人民共和国招标投标法实施条例第85章,2019-12-06,2020-03-06,第85条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第85条的测试内容。,"{""type"": ""regulation""}"
LAW_0086,MockData,中华人民共和国招标投标法实施条例第86章,2017-08-24,2017-04-18,第86条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第86条的测试内容。,"{""type"": ""regulation""}"
LAW_0087,MockData,中华人民共和国招标投标法实施条例第87章,2022-06-03,2019-07-22,第87条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第87条的测试内容。,"{""type"": ""regulation""}"
LAW_0088,MockData,中华人民共和国招标投标法实施条例第88章,2022-10-27,2016-03-18,第88条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第88条的测试内容。,"{""type"": ""regulation""}"
LAW_0089,MockData,中华人民共和国招标投标法实施条例第89章,2022-11-13,2015-07-07,第89条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第89条的测试内容。,"{""type"": ""regulation""}"
LAW_0090,MockData,中华人民共和国招标投标法实施条例第90章,2022-07-12,2021-08-09,第90条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第90条的测试内容。,"{""type"": ""regulation""}"
LAW_0091,MockData,中华人民共和国招标投标法实施条例第91章,2019-10-12,2022-12-13,第91条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第91条的测试内容。,"{""type"": ""regulation""}"
LAW_0092,MockData,中华人民共和国招标投标法实施条例第92章,2016-07-10,2022-07-18,第92条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第92条的测试内容。,"{""type"": ""regulation""}"
LAW_0093,MockData,中华人民共和国招标投标法实施条例第93章,2022-09-09,2015-10-01,第93条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第93条的测试内容。,"{""type"": ""regulation""}"
LAW_0094,MockData,中华人民共和国招标投标法实施条例第94章,2017-04-18,2021-03-20,第94条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第94条的测试内容。,"{""type"": ""regulation""}"
LAW_0095,MockData,中华人民共和国招标投标法实施条例第95章,2022-04-27,2017-01-01,第95条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第95条的测试内容。,"{""type"": ""regulation""}"
LAW_0096,MockData,中华人民共和国招标投标法实施条例第96章,2022-08-19,2015-01-23,第96条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第96条的测试内容。,"{""type"": ""regulation""}"
LAW_0097,MockData,中华人民共和国招标投标法实施条例第97章,2018-03-23,2019-07-06,第97条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第97条的测试内容。,"{""type"": ""regulation""}"
LAW_0098,MockData,中华人民共和国招标投标法实施条例第98章,2020-09-14,2016-08-05,第98条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第98条的测试内容。,"{""type"": ""regulation""}"
LAW_0099,MockData,中华人民共和国招标投标法实施条例第99章,2021-08-22,2015-04-18,第99条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第99条的测试内容。,"{""type"": ""regulation""}"
LAW_0100,MockData,中华人民共和国招标投标法实施条例第100章,2017-09-13,2022-08-24,第100条：为了规范招标投标活动，保护国家利益、社会公共利益和招标投标活动当事人的合法权益，提高经济效益，保证项目质量，制定本条例。具体细则参照相关规定执行。这是第100条的测试内容。,"{""type"": ""regulation""}"
