id,source,product_name,gather_time,supplier,price,supplier_address,province,city,county,product_params,contact_person,contact_phone,email,metadata
PROD_0001,MockData,高性能企业级服务器 Gen1,2023-12-03,服务器供应商1有限公司,35615.00,上海市朝阳区科技园1号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王1,13800130001,[email],"{""category"": ""hardware""}"
PROD_0002,MockData,高性能企业级服务器 Gen2,2023-08-03,服务器供应商2有限公司,22593.00,上海市朝阳区科技园2号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王2,13800130002,[email],"{""category"": ""hardware""}"
PROD_0003,MockData,高性能企业级服务器 Gen3,2023-01-15,服务器供应商3有限公司,9072.00,上海市朝阳区科技园3号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王3,13800130003,[email],"{""category"": ""hardware""}"
PROD_0004,MockData,高性能企业级服务器 Gen4,2023-11-16,服务器供应商4有限公司,33430.00,上海市朝阳区科技园4号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王4,13800130004,[email],"{""category"": ""hardware""}"
PROD_0005,MockData,高性能企业级服务器 Gen5,2023-11-03,服务器供应商5有限公司,18393.00,上海市朝阳区科技园5号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王5,13800130005,[email],"{""category"": ""hardware""}"
PROD_0006,MockData,高性能企业级服务器 Gen6,2023-02-07,服务器供应商6有限公司,40979.00,上海市朝阳区科技园6号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王6,13800130006,[email],"{""category"": ""hardware""}"
PROD_0007,MockData,高性能企业级服务器 Gen7,2023-08-19,服务器供应商7有限公司,30191.00,上海市朝阳区科技园7号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王7,13800130007,[email],"{""category"": ""hardware""}"
PROD_0008,MockData,高性能企业级服务器 Gen8,2023-07-28,服务器供应商8有限公司,8338.00,上海市朝阳区科技园8号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王8,13800130008,[email],"{""category"": ""hardware""}"
PROD_0009,MockData,高性能企业级服务器 Gen9,2023-11-08,服务器供应商9有限公司,6670.00,上海市朝阳区科技园9号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王9,13800130009,[email],"{""category"": ""hardware""}"
PROD_0010,MockData,高性能企业级服务器 Gen10,2023-05-21,服务器供应商10有限公司,37836.00,上海市朝阳区科技园10号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王10,13800130010,[email],"{""category"": ""hardware""}"
PROD_0011,MockData,高性能企业级服务器 Gen11,2023-07-29,服务器供应商11有限公司,48877.00,上海市朝阳区科技园11号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王11,13800130011,[email],"{""category"": ""hardware""}"
PROD_0012,MockData,高性能企业级服务器 Gen12,2023-07-11,服务器供应商12有限公司,15586.00,上海市朝阳区科技园12号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王12,13800130012,[email],"{""category"": ""hardware""}"
PROD_0013,MockData,高性能企业级服务器 Gen13,2023-02-04,服务器供应商13有限公司,6587.00,上海市朝阳区科技园13号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王13,13800130013,[email],"{""category"": ""hardware""}"
PROD_0014,MockData,高性能企业级服务器 Gen14,2023-08-15,服务器供应商14有限公司,33447.00,上海市朝阳区科技园14号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王14,13800130014,[email],"{""category"": ""hardware""}"
PROD_0015,MockData,高性能企业级服务器 Gen15,2023-11-14,服务器供应商15有限公司,42519.00,上海市朝阳区科技园15号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王15,13800130015,[email],"{""category"": ""hardware""}"
PROD_0016,MockData,高性能企业级服务器 Gen16,2023-05-15,服务器供应商16有限公司,44604.00,上海市朝阳区科技园16号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王16,13800130016,[email],"{""category"": ""hardware""}"
PROD_0017,MockData,高性能企业级服务器 Gen17,2023-10-10,服务器供应商17有限公司,5460.00,上海市朝阳区科技园17号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王17,13800130017,[email],"{""category"": ""hardware""}"
PROD_0018,MockData,高性能企业级服务器 Gen18,2023-10-31,服务器供应商18有限公司,33726.00,上海市朝阳区科技园18号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王18,13800130018,[email],"{""category"": ""hardware""}"
PROD_0019,MockData,高性能企业级服务器 Gen19,2023-09-20,服务器供应商19有限公司,19498.00,上海市朝阳区科技园19号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王19,13800130019,[email],"{""category"": ""hardware""}"
PROD_0020,MockData,高性能企业级服务器 Gen20,2023-09-19,服务器供应商20有限公司,10675.00,上海市朝阳区科技园20号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王20,13800130020,[email],"{""category"": ""hardware""}"
PROD_0021,MockData,高性能企业级服务器 Gen21,2023-12-16,服务器供应商21有限公司,8064.00,上海市朝阳区科技园21号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王21,13800130021,[email],"{""category"": ""hardware""}"
PROD_0022,MockData,高性能企业级服务器 Gen22,2023-08-01,服务器供应商22有限公司,7103.00,上海市朝阳区科技园22号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王22,13800130022,[email],"{""category"": ""hardware""}"
PROD_0023,MockData,高性能企业级服务器 Gen23,2023-06-14,服务器供应商23有限公司,24633.00,上海市朝阳区科技园23号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王23,13800130023,[email],"{""category"": ""hardware""}"
PROD_0024,MockData,高性能企业级服务器 Gen24,2023-07-28,服务器供应商24有限公司,47975.00,上海市朝阳区科技园24号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王24,13800130024,[email],"{""category"": ""hardware""}"
PROD_0025,MockData,高性能企业级服务器 Gen25,2023-05-28,服务器供应商25有限公司,40979.00,上海市朝阳区科技园25号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王25,13800130025,[email],"{""category"": ""hardware""}"
PROD_0026,MockData,高性能企业级服务器 Gen26,2023-07-30,服务器供应商26有限公司,43694.00,上海市朝阳区科技园26号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王26,13800130026,[email],"{""category"": ""hardware""}"
PROD_0027,MockData,高性能企业级服务器 Gen27,2023-09-26,服务器供应商27有限公司,48221.00,上海市朝阳区科技园27号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王27,13800130027,[email],"{""category"": ""hardware""}"
PROD_0028,MockData,高性能企业级服务器 Gen28,2023-11-07,服务器供应商28有限公司,14326.00,上海市朝阳区科技园28号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王28,13800130028,[email],"{""category"": ""hardware""}"
PROD_0029,MockData,高性能企业级服务器 Gen29,2023-12-11,服务器供应商29有限公司,16349.00,上海市朝阳区科技园29号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王29,13800130029,[email],"{""category"": ""hardware""}"
PROD_0030,MockData,高性能企业级服务器 Gen30,2023-05-21,服务器供应商30有限公司,23751.00,上海市朝阳区科技园30号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王30,13800130030,[email],"{""category"": ""hardware""}"
PROD_0031,MockData,高性能企业级服务器 Gen31,2023-09-26,服务器供应商31有限公司,14897.00,上海市朝阳区科技园31号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王31,13800130031,[email],"{""category"": ""hardware""}"
PROD_0032,MockData,高性能企业级服务器 Gen32,2023-02-02,服务器供应商32有限公司,39452.00,上海市朝阳区科技园32号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王32,13800130032,[email],"{""category"": ""hardware""}"
PROD_0033,MockData,高性能企业级服务器 Gen33,2023-08-07,服务器供应商33有限公司,30503.00,上海市朝阳区科技园33号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王33,13800130033,[email],"{""category"": ""hardware""}"
PROD_0034,MockData,高性能企业级服务器 Gen34,2023-07-28,服务器供应商34有限公司,42213.00,上海市朝阳区科技园34号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王34,13800130034,[email],"{""category"": ""hardware""}"
PROD_0035,MockData,高性能企业级服务器 Gen35,2023-11-24,服务器供应商35有限公司,22486.00,上海市朝阳区科技园35号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王35,13800130035,[email],"{""category"": ""hardware""}"
PROD_0036,MockData,高性能企业级服务器 Gen36,2023-12-02,服务器供应商36有限公司,49758.00,上海市朝阳区科技园36号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王36,13800130036,[email],"{""category"": ""hardware""}"
PROD_0037,MockData,高性能企业级服务器 Gen37,2023-01-18,服务器供应商37有限公司,37370.00,上海市朝阳区科技园37号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王37,13800130037,[email],"{""category"": ""hardware""}"
PROD_0038,MockData,高性能企业级服务器 Gen38,2023-07-24,服务器供应商38有限公司,12806.00,上海市朝阳区科技园38号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王38,13800130038,[email],"{""category"": ""hardware""}"
PROD_0039,MockData,高性能企业级服务器 Gen39,2023-09-25,服务器供应商39有限公司,14535.00,上海市朝阳区科技园39号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王39,13800130039,[email],"{""category"": ""hardware""}"
PROD_0040,MockData,高性能企业级服务器 Gen40,2023-08-22,服务器供应商40有限公司,16113.00,上海市朝阳区科技园40号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王40,13800130040,[email],"{""category"": ""hardware""}"
PROD_0041,MockData,高性能企业级服务器 Gen41,2023-09-19,服务器供应商41有限公司,5940.00,上海市朝阳区科技园41号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王41,13800130041,[email],"{""category"": ""hardware""}"
PROD_0042,MockData,高性能企业级服务器 Gen42,2023-05-18,服务器供应商42有限公司,12320.00,上海市朝阳区科技园42号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王42,13800130042,[email],"{""category"": ""hardware""}"
PROD_0043,MockData,高性能企业级服务器 Gen43,2023-07-07,服务器供应商43有限公司,12381.00,上海市朝阳区科技园43号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王43,13800130043,[email],"{""category"": ""hardware""}"
PROD_0044,MockData,高性能企业级服务器 Gen44,2023-09-21,服务器供应商44有限公司,37614.00,上海市朝阳区科技园44号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王44,13800130044,[email],"{""category"": ""hardware""}"
PROD_0045,MockData,高性能企业级服务器 Gen45,2023-05-31,服务器供应商45有限公司,49079.00,上海市朝阳区科技园45号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王45,13800130045,[email],"{""category"": ""hardware""}"
PROD_0046,MockData,高性能企业级服务器 Gen46,2023-04-08,服务器供应商46有限公司,19879.00,上海市朝阳区科技园46号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王46,13800130046,[email],"{""category"": ""hardware""}"
PROD_0047,MockData,高性能企业级服务器 Gen47,2023-02-10,服务器供应商47有限公司,41955.00,上海市朝阳区科技园47号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王47,13800130047,[email],"{""category"": ""hardware""}"
PROD_0048,MockData,高性能企业级服务器 Gen48,2023-05-04,服务器供应商48有限公司,35436.00,上海市朝阳区科技园48号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王48,13800130048,[email],"{""category"": ""hardware""}"
PROD_0049,MockData,高性能企业级服务器 Gen49,2023-12-22,服务器供应商49有限公司,9597.00,上海市朝阳区科技园49号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王49,13800130049,[email],"{""category"": ""hardware""}"
