id,source,product_name,gather_time,supplier,price,supplier_address,province,city,county,product_params,contact_person,contact_phone,email,metadata
PROD_0050,MockData,高性能企业级服务器 Gen50,2023-06-15,服务器供应商50有限公司,16376.00,上海市朝阳区科技园50号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王50,13800130050,[email],"{""category"": ""hardware""}"
PROD_0051,MockData,高性能企业级服务器 Gen51,2023-12-16,服务器供应商51有限公司,6679.00,上海市朝阳区科技园51号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王51,13800130051,[email],"{""category"": ""hardware""}"
PROD_0052,MockData,高性能企业级服务器 Gen52,2023-02-03,服务器供应商52有限公司,11355.00,上海市朝阳区科技园52号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王52,13800130052,[email],"{""category"": ""hardware""}"
PROD_0053,MockData,高性能企业级服务器 Gen53,2023-11-04,服务器供应商53有限公司,39760.00,上海市朝阳区科技园53号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王53,13800130053,[email],"{""category"": ""hardware""}"
PROD_0054,MockData,高性能企业级服务器 Gen54,2023-02-12,服务器供应商54有限公司,11332.00,上海市朝阳区科技园54号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王54,13800130054,[email],"{""category"": ""hardware""}"
PROD_0055,MockData,高性能企业级服务器 Gen55,2023-06-13,服务器供应商55有限公司,39831.00,上海市朝阳区科技园55号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王55,13800130055,[email],"{""category"": ""hardware""}"
PROD_0056,MockData,高性能企业级服务器 Gen56,2023-03-06,服务器供应商56有限公司,43754.00,上海市朝阳区科技园56号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王56,13800130056,[email],"{""category"": ""hardware""}"
PROD_0057,MockData,高性能企业级服务器 Gen57,2023-06-16,服务器供应商57有限公司,34152.00,上海市朝阳区科技园57号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王57,13800130057,[email],"{""category"": ""hardware""}"
PROD_0058,MockData,高性能企业级服务器 Gen58,2023-07-03,服务器供应商58有限公司,27233.00,上海市朝阳区科技园58号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王58,13800130058,[email],"{""category"": ""hardware""}"
PROD_0059,MockData,高性能企业级服务器 Gen59,2023-08-22,服务器供应商59有限公司,7258.00,上海市朝阳区科技园59号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王59,13800130059,[email],"{""category"": ""hardware""}"
PROD_0060,MockData,高性能企业级服务器 Gen60,2023-10-11,服务器供应商60有限公司,28181.00,上海市朝阳区科技园60号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王60,13800130060,[email],"{""category"": ""hardware""}"
PROD_0061,MockData,高性能企业级服务器 Gen61,2023-01-29,服务器供应商61有限公司,8551.00,上海市朝阳区科技园61号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王61,13800130061,[email],"{""category"": ""hardware""}"
PROD_0062,MockData,高性能企业级服务器 Gen62,2023-01-17,服务器供应商62有限公司,9351.00,上海市朝阳区科技园62号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王62,13800130062,[email],"{""category"": ""hardware""}"
PROD_0063,MockData,高性能企业级服务器 Gen63,2023-09-26,服务器供应商63有限公司,25701.00,上海市朝阳区科技园63号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王63,13800130063,[email],"{""category"": ""hardware""}"
PROD_0064,MockData,高性能企业级服务器 Gen64,2023-12-29,服务器供应商64有限公司,8241.00,上海市朝阳区科技园64号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王64,13800130064,[email],"{""category"": ""hardware""}"
PROD_0065,MockData,高性能企业级服务器 Gen65,2023-04-03,服务器供应商65有限公司,36041.00,上海市朝阳区科技园65号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王65,13800130065,[email],"{""category"": ""hardware""}"
PROD_0066,MockData,高性能企业级服务器 Gen66,2023-07-23,服务器供应商66有限公司,11303.00,上海市朝阳区科技园66号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王66,13800130066,[email],"{""category"": ""hardware""}"
PROD_0067,MockData,高性能企业级服务器 Gen67,2023-07-31,服务器供应商67有限公司,21964.00,上海市朝阳区科技园67号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王67,13800130067,[email],"{""category"": ""hardware""}"
PROD_0068,MockData,高性能企业级服务器 Gen68,2023-02-05,服务器供应商68有限公司,5495.00,上海市朝阳区科技园68号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王68,13800130068,[email],"{""category"": ""hardware""}"
PROD_0069,MockData,高性能企业级服务器 Gen69,2023-05-12,服务器供应商69有限公司,31681.00,上海市朝阳区科技园69号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王69,13800130069,[email],"{""category"": ""hardware""}"
PROD_0070,MockData,高性能企业级服务器 Gen70,2023-09-14,服务器供应商70有限公司,15509.00,上海市朝阳区科技园70号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王70,13800130070,[email],"{""category"": ""hardware""}"
PROD_0071,MockData,高性能企业级服务器 Gen71,2023-02-18,服务器供应商71有限公司,28273.00,上海市朝阳区科技园71号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王71,13800130071,[email],"{""category"": ""hardware""}"
PROD_0072,MockData,高性能企业级服务器 Gen72,2023-12-13,服务器供应商72有限公司,23855.00,上海市朝阳区科技园72号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王72,13800130072,[email],"{""category"": ""hardware""}"
PROD_0073,MockData,高性能企业级服务器 Gen73,2023-03-22,服务器供应商73有限公司,28437.00,上海市朝阳区科技园73号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王73,13800130073,[email],"{""category"": ""hardware""}"
PROD_0074,MockData,高性能企业级服务器 Gen74,2023-03-21,服务器供应商74有限公司,33676.00,上海市朝阳区科技园74号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王74,13800130074,[email],"{""category"": ""hardware""}"
PROD_0075,MockData,高性能企业级服务器 Gen75,2023-08-17,服务器供应商75有限公司,7208.00,上海市朝阳区科技园75号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王75,13800130075,[email],"{""category"": ""hardware""}"
PROD_0076,MockData,高性能企业级服务器 Gen76,2023-01-23,服务器供应商76有限公司,38199.00,上海市朝阳区科技园76号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王76,13800130076,[email],"{""category"": ""hardware""}"
PROD_0077,MockData,高性能企业级服务器 Gen77,2023-06-05,服务器供应商77有限公司,33819.00,上海市朝阳区科技园77号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王77,13800130077,[email],"{""category"": ""hardware""}"
PROD_0078,MockData,高性能企业级服务器 Gen78,2023-12-19,服务器供应商78有限公司,42551.00,上海市朝阳区科技园78号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王78,13800130078,[email],"{""category"": ""hardware""}"
PROD_0079,MockData,高性能企业级服务器 Gen79,2023-11-28,服务器供应商79有限公司,30379.00,上海市朝阳区科技园79号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王79,13800130079,[email],"{""category"": ""hardware""}"
PROD_0080,MockData,高性能企业级服务器 Gen80,2023-06-02,服务器供应商80有限公司,20150.00,上海市朝阳区科技园80号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王80,13800130080,[email],"{""category"": ""hardware""}"
PROD_0081,MockData,高性能企业级服务器 Gen81,2023-04-08,服务器供应商81有限公司,25138.00,上海市朝阳区科技园81号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王81,13800130081,[email],"{""category"": ""hardware""}"
PROD_0082,MockData,高性能企业级服务器 Gen82,2023-08-29,服务器供应商82有限公司,32916.00,上海市朝阳区科技园82号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王82,13800130082,[email],"{""category"": ""hardware""}"
PROD_0083,MockData,高性能企业级服务器 Gen83,2023-08-13,服务器供应商83有限公司,19292.00,上海市朝阳区科技园83号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王83,13800130083,[email],"{""category"": ""hardware""}"
PROD_0084,MockData,高性能企业级服务器 Gen84,2023-01-19,服务器供应商84有限公司,13891.00,上海市朝阳区科技园84号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王84,13800130084,[email],"{""category"": ""hardware""}"
PROD_0085,MockData,高性能企业级服务器 Gen85,2023-09-06,服务器供应商85有限公司,35212.00,上海市朝阳区科技园85号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王85,13800130085,[email],"{""category"": ""hardware""}"
PROD_0086,MockData,高性能企业级服务器 Gen86,2024-01-01,服务器供应商86有限公司,26092.00,上海市朝阳区科技园86号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王86,13800130086,[email],"{""category"": ""hardware""}"
PROD_0087,MockData,高性能企业级服务器 Gen87,2023-06-24,服务器供应商87有限公司,43800.00,上海市朝阳区科技园87号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王87,13800130087,[email],"{""category"": ""hardware""}"
PROD_0088,MockData,高性能企业级服务器 Gen88,2023-09-17,服务器供应商88有限公司,37974.00,上海市朝阳区科技园88号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王88,13800130088,[email],"{""category"": ""hardware""}"
PROD_0089,MockData,高性能企业级服务器 Gen89,2023-09-29,服务器供应商89有限公司,45776.00,上海市朝阳区科技园89号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王89,13800130089,[email],"{""category"": ""hardware""}"
PROD_0090,MockData,高性能企业级服务器 Gen90,2023-04-17,服务器供应商90有限公司,18094.00,上海市朝阳区科技园90号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王90,13800130090,[email],"{""category"": ""hardware""}"
PROD_0091,MockData,高性能企业级服务器 Gen91,2023-07-29,服务器供应商91有限公司,16523.00,上海市朝阳区科技园91号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王91,13800130091,[email],"{""category"": ""hardware""}"
PROD_0092,MockData,高性能企业级服务器 Gen92,2023-02-28,服务器供应商92有限公司,21825.00,上海市朝阳区科技园92号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王92,13800130092,[email],"{""category"": ""hardware""}"
PROD_0093,MockData,高性能企业级服务器 Gen93,2023-05-27,服务器供应商93有限公司,17356.00,上海市朝阳区科技园93号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王93,13800130093,[email],"{""category"": ""hardware""}"
PROD_0094,MockData,高性能企业级服务器 Gen94,2023-12-04,服务器供应商94有限公司,37936.00,上海市朝阳区科技园94号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王94,13800130094,[email],"{""category"": ""hardware""}"
PROD_0095,MockData,高性能企业级服务器 Gen95,2023-07-30,服务器供应商95有限公司,28521.00,上海市朝阳区科技园95号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王95,13800130095,[email],"{""category"": ""hardware""}"
PROD_0096,MockData,高性能企业级服务器 Gen96,2023-09-18,服务器供应商96有限公司,7584.00,上海市朝阳区科技园96号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王96,13800130096,[email],"{""category"": ""hardware""}"
PROD_0097,MockData,高性能企业级服务器 Gen97,2023-02-08,服务器供应商97有限公司,31333.00,上海市朝阳区科技园97号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王97,13800130097,[email],"{""category"": ""hardware""}"
PROD_0098,MockData,高性能企业级服务器 Gen98,2023-01-21,服务器供应商98有限公司,28294.00,上海市朝阳区科技园98号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 512GB, Storage: 4TB NVMe, 网络: 双万兆",王98,13800130098,[email],"{""category"": ""hardware""}"
PROD_0099,MockData,高性能企业级服务器 Gen99,2023-07-19,服务器供应商99有限公司,24794.00,上海市朝阳区科技园99号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 128GB, Storage: 4TB NVMe, 网络: 双万兆",王99,13800130099,[email],"{""category"": ""hardware""}"
PROD_0100,MockData,高性能企业级服务器 Gen100,2023-01-18,服务器供应商100有限公司,25756.00,上海市朝阳区科技园100号,上海市,上海市,朝阳区,"CPU: 64核, RAM: 256GB, Storage: 4TB NVMe, 网络: 双万兆",王100,13800130100,[email],"{""category"": ""hardware""}"
