id,source,category,stage,title,project_name,project_num,pub_date,purchaser,agency,content,address,budget,metadata
ZHAO_0050,MockData,货物类,招标公告,某省政务云平台第50期扩容项目招标公告,政务云扩容项目50,ZB-2024-0050,2023-09-14,某省大数据管理中心50,中招国际招标有限公司50分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为152万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路50号,6110000,"{""tag"": ""IT""}"
ZHAO_0051,MockData,货物类,招标公告,某省政务云平台第51期扩容项目招标公告,政务云扩容项目51,ZB-2024-0051,2023-02-02,某省大数据管理中心51,中招国际招标有限公司51分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为387万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路51号,5490000,"{""tag"": ""IT""}"
ZHAO_0052,MockData,货物类,招标公告,某省政务云平台第52期扩容项目招标公告,政务云扩容项目52,ZB-2024-0052,2023-12-05,某省大数据管理中心52,中招国际招标有限公司52分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为858万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路52号,7050000,"{""tag"": ""IT""}"
ZHAO_0053,MockData,货物类,招标公告,某省政务云平台第53期扩容项目招标公告,政务云扩容项目53,ZB-2024-0053,2023-07-18,某省大数据管理中心53,中招国际招标有限公司53分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为889万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路53号,8640000,"{""tag"": ""IT""}"
ZHAO_0054,MockData,货物类,招标公告,某省政务云平台第54期扩容项目招标公告,政务云扩容项目54,ZB-2024-0054,2023-02-19,某省大数据管理中心54,中招国际招标有限公司54分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为531万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路54号,5450000,"{""tag"": ""IT""}"
ZHAO_0055,MockData,货物类,招标公告,某省政务云平台第55期扩容项目招标公告,政务云扩容项目55,ZB-2024-0055,2023-10-01,某省大数据管理中心55,中招国际招标有限公司55分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为299万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路55号,2450000,"{""tag"": ""IT""}"
ZHAO_0056,MockData,货物类,招标公告,某省政务云平台第56期扩容项目招标公告,政务云扩容项目56,ZB-2024-0056,2023-02-07,某省大数据管理中心56,中招国际招标有限公司56分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为344万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路56号,6310000,"{""tag"": ""IT""}"
ZHAO_0057,MockData,货物类,招标公告,某省政务云平台第57期扩容项目招标公告,政务云扩容项目57,ZB-2024-0057,2023-01-30,某省大数据管理中心57,中招国际招标有限公司57分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为592万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路57号,2950000,"{""tag"": ""IT""}"
ZHAO_0058,MockData,货物类,招标公告,某省政务云平台第58期扩容项目招标公告,政务云扩容项目58,ZB-2024-0058,2023-08-03,某省大数据管理中心58,中招国际招标有限公司58分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为674万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路58号,2610000,"{""tag"": ""IT""}"
ZHAO_0059,MockData,货物类,招标公告,某省政务云平台第59期扩容项目招标公告,政务云扩容项目59,ZB-2024-0059,2023-10-30,某省大数据管理中心59,中招国际招标有限公司59分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为263万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路59号,9440000,"{""tag"": ""IT""}"
ZHAO_0060,MockData,货物类,招标公告,某省政务云平台第60期扩容项目招标公告,政务云扩容项目60,ZB-2024-0060,2023-11-27,某省大数据管理中心60,中招国际招标有限公司60分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为443万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路60号,1530000,"{""tag"": ""IT""}"
ZHAO_0061,MockData,货物类,招标公告,某省政务云平台第61期扩容项目招标公告,政务云扩容项目61,ZB-2024-0061,2023-04-13,某省大数据管理中心61,中招国际招标有限公司61分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为825万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路61号,9210000,"{""tag"": ""IT""}"
ZHAO_0062,MockData,货物类,招标公告,某省政务云平台第62期扩容项目招标公告,政务云扩容项目62,ZB-2024-0062,2023-10-16,某省大数据管理中心62,中招国际招标有限公司62分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为612万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路62号,5090000,"{""tag"": ""IT""}"
ZHAO_0063,MockData,货物类,招标公告,某省政务云平台第63期扩容项目招标公告,政务云扩容项目63,ZB-2024-0063,2023-08-29,某省大数据管理中心63,中招国际招标有限公司63分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为530万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路63号,5660000,"{""tag"": ""IT""}"
ZHAO_0064,MockData,货物类,招标公告,某省政务云平台第64期扩容项目招标公告,政务云扩容项目64,ZB-2024-0064,2023-03-22,某省大数据管理中心64,中招国际招标有限公司64分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为815万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路64号,7120000,"{""tag"": ""IT""}"
ZHAO_0065,MockData,货物类,招标公告,某省政务云平台第65期扩容项目招标公告,政务云扩容项目65,ZB-2024-0065,2023-08-08,某省大数据管理中心65,中招国际招标有限公司65分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为447万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路65号,2580000,"{""tag"": ""IT""}"
ZHAO_0066,MockData,货物类,招标公告,某省政务云平台第66期扩容项目招标公告,政务云扩容项目66,ZB-2024-0066,2023-02-13,某省大数据管理中心66,中招国际招标有限公司66分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为318万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路66号,7470000,"{""tag"": ""IT""}"
ZHAO_0067,MockData,货物类,招标公告,某省政务云平台第67期扩容项目招标公告,政务云扩容项目67,ZB-2024-0067,2023-11-18,某省大数据管理中心67,中招国际招标有限公司67分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为964万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路67号,2030000,"{""tag"": ""IT""}"
ZHAO_0068,MockData,货物类,招标公告,某省政务云平台第68期扩容项目招标公告,政务云扩容项目68,ZB-2024-0068,2023-02-23,某省大数据管理中心68,中招国际招标有限公司68分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为209万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路68号,6150000,"{""tag"": ""IT""}"
ZHAO_0069,MockData,货物类,招标公告,某省政务云平台第69期扩容项目招标公告,政务云扩容项目69,ZB-2024-0069,2023-11-15,某省大数据管理中心69,中招国际招标有限公司69分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为821万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路69号,1480000,"{""tag"": ""IT""}"
ZHAO_0070,MockData,货物类,招标公告,某省政务云平台第70期扩容项目招标公告,政务云扩容项目70,ZB-2024-0070,2023-02-26,某省大数据管理中心70,中招国际招标有限公司70分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为221万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路70号,9090000,"{""tag"": ""IT""}"
ZHAO_0071,MockData,货物类,招标公告,某省政务云平台第71期扩容项目招标公告,政务云扩容项目71,ZB-2024-0071,2023-12-27,某省大数据管理中心71,中招国际招标有限公司71分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为451万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路71号,9710000,"{""tag"": ""IT""}"
ZHAO_0072,MockData,货物类,招标公告,某省政务云平台第72期扩容项目招标公告,政务云扩容项目72,ZB-2024-0072,2023-04-17,某省大数据管理中心72,中招国际招标有限公司72分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为721万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路72号,7180000,"{""tag"": ""IT""}"
ZHAO_0073,MockData,货物类,招标公告,某省政务云平台第73期扩容项目招标公告,政务云扩容项目73,ZB-2024-0073,2023-03-06,某省大数据管理中心73,中招国际招标有限公司73分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为892万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路73号,6940000,"{""tag"": ""IT""}"
ZHAO_0074,MockData,货物类,招标公告,某省政务云平台第74期扩容项目招标公告,政务云扩容项目74,ZB-2024-0074,2023-01-26,某省大数据管理中心74,中招国际招标有限公司74分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为985万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路74号,3420000,"{""tag"": ""IT""}"
ZHAO_0075,MockData,货物类,招标公告,某省政务云平台第75期扩容项目招标公告,政务云扩容项目75,ZB-2024-0075,2023-04-20,某省大数据管理中心75,中招国际招标有限公司75分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为965万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路75号,2730000,"{""tag"": ""IT""}"
ZHAO_0076,MockData,货物类,招标公告,某省政务云平台第76期扩容项目招标公告,政务云扩容项目76,ZB-2024-0076,2023-12-20,某省大数据管理中心76,中招国际招标有限公司76分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为149万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路76号,6930000,"{""tag"": ""IT""}"
ZHAO_0077,MockData,货物类,招标公告,某省政务云平台第77期扩容项目招标公告,政务云扩容项目77,ZB-2024-0077,2023-05-11,某省大数据管理中心77,中招国际招标有限公司77分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为445万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路77号,8160000,"{""tag"": ""IT""}"
ZHAO_0078,MockData,货物类,招标公告,某省政务云平台第78期扩容项目招标公告,政务云扩容项目78,ZB-2024-0078,2023-06-16,某省大数据管理中心78,中招国际招标有限公司78分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为990万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路78号,5900000,"{""tag"": ""IT""}"
ZHAO_0079,MockData,货物类,招标公告,某省政务云平台第79期扩容项目招标公告,政务云扩容项目79,ZB-2024-0079,2023-04-21,某省大数据管理中心79,中招国际招标有限公司79分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为579万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路79号,7570000,"{""tag"": ""IT""}"
ZHAO_0080,MockData,货物类,招标公告,某省政务云平台第80期扩容项目招标公告,政务云扩容项目80,ZB-2024-0080,2023-05-01,某省大数据管理中心80,中招国际招标有限公司80分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为697万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路80号,9990000,"{""tag"": ""IT""}"
ZHAO_0081,MockData,货物类,招标公告,某省政务云平台第81期扩容项目招标公告,政务云扩容项目81,ZB-2024-0081,2023-04-03,某省大数据管理中心81,中招国际招标有限公司81分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为352万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路81号,4010000,"{""tag"": ""IT""}"
ZHAO_0082,MockData,货物类,招标公告,某省政务云平台第82期扩容项目招标公告,政务云扩容项目82,ZB-2024-0082,2023-08-29,某省大数据管理中心82,中招国际招标有限公司82分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为527万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路82号,1440000,"{""tag"": ""IT""}"
ZHAO_0083,MockData,货物类,招标公告,某省政务云平台第83期扩容项目招标公告,政务云扩容项目83,ZB-2024-0083,2023-09-21,某省大数据管理中心83,中招国际招标有限公司83分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为917万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路83号,2930000,"{""tag"": ""IT""}"
ZHAO_0084,MockData,货物类,招标公告,某省政务云平台第84期扩容项目招标公告,政务云扩容项目84,ZB-2024-0084,2023-05-21,某省大数据管理中心84,中招国际招标有限公司84分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为554万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路84号,5840000,"{""tag"": ""IT""}"
ZHAO_0085,MockData,货物类,招标公告,某省政务云平台第85期扩容项目招标公告,政务云扩容项目85,ZB-2024-0085,2023-10-19,某省大数据管理中心85,中招国际招标有限公司85分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为642万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路85号,4860000,"{""tag"": ""IT""}"
ZHAO_0086,MockData,货物类,招标公告,某省政务云平台第86期扩容项目招标公告,政务云扩容项目86,ZB-2024-0086,2023-05-22,某省大数据管理中心86,中招国际招标有限公司86分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为978万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路86号,5260000,"{""tag"": ""IT""}"
ZHAO_0087,MockData,货物类,招标公告,某省政务云平台第87期扩容项目招标公告,政务云扩容项目87,ZB-2024-0087,2023-11-27,某省大数据管理中心87,中招国际招标有限公司87分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为167万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路87号,6690000,"{""tag"": ""IT""}"
ZHAO_0088,MockData,货物类,招标公告,某省政务云平台第88期扩容项目招标公告,政务云扩容项目88,ZB-2024-0088,2023-10-13,某省大数据管理中心88,中招国际招标有限公司88分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为524万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路88号,6970000,"{""tag"": ""IT""}"
ZHAO_0089,MockData,货物类,招标公告,某省政务云平台第89期扩容项目招标公告,政务云扩容项目89,ZB-2024-0089,2023-06-12,某省大数据管理中心89,中招国际招标有限公司89分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为876万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路89号,7010000,"{""tag"": ""IT""}"
ZHAO_0090,MockData,货物类,招标公告,某省政务云平台第90期扩容项目招标公告,政务云扩容项目90,ZB-2024-0090,2023-01-08,某省大数据管理中心90,中招国际招标有限公司90分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为964万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路90号,7830000,"{""tag"": ""IT""}"
ZHAO_0091,MockData,货物类,招标公告,某省政务云平台第91期扩容项目招标公告,政务云扩容项目91,ZB-2024-0091,2023-06-10,某省大数据管理中心91,中招国际招标有限公司91分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为760万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路91号,7230000,"{""tag"": ""IT""}"
ZHAO_0092,MockData,货物类,招标公告,某省政务云平台第92期扩容项目招标公告,政务云扩容项目92,ZB-2024-0092,2023-07-19,某省大数据管理中心92,中招国际招标有限公司92分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为711万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路92号,4650000,"{""tag"": ""IT""}"
ZHAO_0093,MockData,货物类,招标公告,某省政务云平台第93期扩容项目招标公告,政务云扩容项目93,ZB-2024-0093,2023-12-28,某省大数据管理中心93,中招国际招标有限公司93分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为109万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路93号,6290000,"{""tag"": ""IT""}"
ZHAO_0094,MockData,货物类,招标公告,某省政务云平台第94期扩容项目招标公告,政务云扩容项目94,ZB-2024-0094,2023-09-13,某省大数据管理中心94,中招国际招标有限公司94分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为278万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路94号,3690000,"{""tag"": ""IT""}"
ZHAO_0095,MockData,货物类,招标公告,某省政务云平台第95期扩容项目招标公告,政务云扩容项目95,ZB-2024-0095,2023-06-24,某省大数据管理中心95,中招国际招标有限公司95分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为945万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路95号,8390000,"{""tag"": ""IT""}"
ZHAO_0096,MockData,货物类,招标公告,某省政务云平台第96期扩容项目招标公告,政务云扩容项目96,ZB-2024-0096,2023-01-22,某省大数据管理中心96,中招国际招标有限公司96分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为501万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路96号,3890000,"{""tag"": ""IT""}"
ZHAO_0097,MockData,货物类,招标公告,某省政务云平台第97期扩容项目招标公告,政务云扩容项目97,ZB-2024-0097,2023-07-07,某省大数据管理中心97,中招国际招标有限公司97分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为797万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路97号,2510000,"{""tag"": ""IT""}"
ZHAO_0098,MockData,货物类,招标公告,某省政务云平台第98期扩容项目招标公告,政务云扩容项目98,ZB-2024-0098,2023-10-14,某省大数据管理中心98,中招国际招标有限公司98分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为667万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路98号,5140000,"{""tag"": ""IT""}"
ZHAO_0099,MockData,货物类,招标公告,某省政务云平台第99期扩容项目招标公告,政务云扩容项目99,ZB-2024-0099,2023-02-20,某省大数据管理中心99,中招国际招标有限公司99分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为839万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路99号,1850000,"{""tag"": ""IT""}"
ZHAO_0100,MockData,货物类,招标公告,某省政务云平台第100期扩容项目招标公告,政务云扩容项目100,ZB-2024-0100,2023-05-03,某省大数据管理中心100,中招国际招标有限公司100分公司,项目概况：本项目主要采购一批高性能服务器、存储设备及网络安全设备，预算金额为381万元。投标人需具备相关资质，并在截止日期前提交投标文件。,某省某市某区某路100号,8940000,"{""tag"": ""IT""}"
